Benchmark,avgEntriesPerColumn,degreeDistribution,dimension,semiRingName,Mode,Cnt,Score,Error,Units
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNative,4,UNIFORM,1000000,Plus;Times,avgt,10,223.905,7.610,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNative,4,UNIFORM,1000000,Or;Pair,avgt,10,257.256,6.757,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNative,4,UNIFORM,1000000,Or;And,avgt,10,268.628,7.884,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNative,4,UNIFORM,1000000,Min;Max,avgt,10,229.159,9.004,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,100000,Plus;Times,avgt,10,40.098,4.879,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,100000,Or;Pair,avgt,10,35.918,3.189,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,100000,Or;And,avgt,10,35.100,3.315,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,100000,Min;Max,avgt,10,38.821,4.647,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,500000,Plus;Times,avgt,10,698.643,28.815,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,500000,Or;Pair,avgt,10,600.416,13.300,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,500000,Or;And,avgt,10,602.621,11.546,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,500000,Min;Max,avgt,10,698.741,12.138,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,1000000,Plus;Times,avgt,10,1245.188,17.617,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,1000000,Or;Pair,avgt,10,1001.468,16.037,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,1000000,Or;And,avgt,10,1009.218,15.719,ms/op
ejmlOps.semiring.MxMWithSemiringNativeBenchmark.mxmNativeGustavson,4,UNIFORM,1000000,Min;Max,avgt,10,1220.332,19.219,ms/op

